path,size_bytes,updated_at
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/nav/Navbar.tsx",4479,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/onboarding-b/ContinueButton.tsx",1261,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/onboarding-b/OptionButton.tsx",1787,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/onboarding-b/Otto.tsx",5233,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/onboarding-b/ProgressBar.tsx",1262,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/onboarding-b/StepContainer.tsx",1403,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/onboarding-b/__tests__/smoke-test.mjs",3852,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/onboarding-b/steps/BusinessContext.tsx",4485,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/onboarding-b/steps/Celebration.tsx",7242,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/onboarding-b/steps/ChooseLevel.tsx",4477,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/onboarding-b/steps/ChooseMotivation.tsx",4105,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/onboarding-b/steps/ChooseName.tsx",5486,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/onboarding-b/steps/ChooseObjective.tsx",8650,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/onboarding-b/steps/ChooseTone.tsx",6700,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/onboarding-b/steps/ChooseType.tsx",6768,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/onboarding-b/steps/DemoChat.tsx",18137,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/onboarding-b/steps/DemoPrep.tsx",5414,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/onboarding-b/steps/Signup.tsx",11897,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/onboarding-b/steps/index.ts",1229,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/pricing/PlanCard.tsx",2843,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/pricing/Pricing.tsx",3054,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/recommendations-view.tsx",9613,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/social-proof/SocialProof.tsx",4226,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/social-proof/TestimonialCard.tsx",1745,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/ui/Button.tsx",958,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/ui/ConfettiEffect.tsx",1146,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/ui/SelectionBubble.tsx",986,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/use-cases/UseCaseSection.tsx",1592,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/use-cases/UseCaseVersionScroll.tsx",421,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/use-cases/UseCaseVersionTabs.tsx",2630,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/use-cases/cases/AvocateCase.tsx",8099,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/use-cases/cases/BoulangerCase.tsx",5410,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/use-cases/cases/DentisteCase.tsx",7552,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/use-cases/cases/ImmobilierCase.tsx",9285,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/use-cases/shared/AgentCard.tsx",1434,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/use-cases/shared/CalendarMockup.tsx",2637,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/use-cases/shared/ChatBubble.tsx",941,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/use-cases/shared/CountUpNumber.tsx",548,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/use-cases/shared/KanbanBoard.tsx",2405,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/use-cases/shared/NotificationToast.tsx",1030,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/use-cases/shared/ProgressBar.tsx",654,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/use-cases/shared/TelegramMockup.tsx",2942,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/components/use-cases/shared/TypingIndicator.tsx",255,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/hooks/use-leo-conversation.ts",5305,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/lib/animations.ts",1578,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/lib/chat-engine.ts",4343,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/lib/client-tools-schema.ts",1759,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/lib/constants.ts",4041,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/lib/leo-prompt.ts",5058,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/lib/recommendations.ts",2988,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/lib/supabase.ts",1405,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/lib/types.ts",3683,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/lib/useCountUp.ts",853,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/lib/useInView.ts",722,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/lib/useSequence.ts",796,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/src/stores/onboarding-b.ts",1718,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/tsconfig.json",670,"2026-03-02T16:01:46"
"/Users/alexis/.openclaw/workspace/projects/forge-ia/web/tsconfig.tsbuildinfo",121393,"2026-03-02T16:01:41"
"/Users/alexis/.openclaw/workspace/projects/sip/index.html",15270,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/scripts/organize-downloads.sh",3758,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/scripts/refresh-models.sh",925,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/scripts/server.py",3171,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/setup.html",2256,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/agent-browser/.clawhub/origin.json",145,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/agent-browser/CONTRIBUTING.md",1626,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/agent-browser/SKILL.md",10224,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/agent-browser/_meta.json",132,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/auto-updater/.clawhub/origin.json",144,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/auto-updater/SKILL.md",3300,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/auto-updater/_meta.json",131,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/auto-updater/references/agent-guide.md",3767,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/auto-updater/references/summary-examples.md",2513,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/chirp/.clawhub/origin.json",137,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/chirp/SKILL.md",4335,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/chirp/_meta.json",124,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/find-skills/.clawhub/origin.json",143,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/find-skills/SKILL.md",4635,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/find-skills/_meta.json",130,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/frontend-design/.clawhub/origin.json",147,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/frontend-design/LICENSE.txt",10758,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/frontend-design/SKILL.md",4275,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/frontend-design/_meta.json",134,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/github/.clawhub/origin.json",138,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/github/SKILL.md",1113,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/github/_meta.json",125,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/gog/.clawhub/origin.json",135,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/gog/SKILL.md",1748,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/gog/_meta.json",122,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/humanizer/.clawhub/origin.json",141,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/humanizer/README.md",2879,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/humanizer/SKILL.md",17782,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/humanizer/_meta.json",128,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/linkedin/SKILL.md",2362,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/llmrouter/.clawhub/origin.json",141,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/llmrouter/SKILL.md",9474,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/llmrouter/_meta.json",128,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/mission-control/.clawhub/origin.json",147,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/mission-control/CHANGELOG.md",6821,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/mission-control/README.md",3003,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/mission-control/SKILL.md",6966,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/mission-control/_meta.json",134,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/mission-control/assets/data/crons.json",771,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/mission-control/assets/data/tasks.json",7290,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/mission-control/assets/data/version.json",83,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/mission-control/assets/examples/CONFIG-REFERENCE.md",2730,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/mission-control/assets/examples/HOOKS-CONFIG.md",1796,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/mission-control/assets/examples/clawdbot-hooks-config.json",148,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/mission-control/assets/examples/mission-control.json",673,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/mission-control/assets/index.html",290548,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/mission-control/assets/transforms/github-mission-control.mjs",22094,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/mission-control/docs/HOW-IT-WORKS.md",9277,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/mission-control/docs/PREREQUISITES.md",2792,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/mission-control/docs/TROUBLESHOOTING.md",6305,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/mission-control/docs/gateway-setup.md",3464,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/mission-control/scripts/cors-proxy.js",1245,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/mission-control/scripts/mc-update.sh",9835,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/mission-control/scripts/sync-to-opensource.sh",1294,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/mission-control/scripts/update-version.sh",842,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/model-usage/.clawhub/origin.json",143,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/model-usage/SKILL.md",2046,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/model-usage/_meta.json",130,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/model-usage/references/codexbar-cli.md",1112,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/model-usage/scripts/model_usage.py",10483,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/notion/.clawhub/origin.json",138,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/notion/SKILL.md",5039,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/notion/_meta.json",125,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/ontology/.clawhub/origin.json",140,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/ontology/SKILL.md",6703,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/ontology/_meta.json",127,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/ontology/references/queries.md",5471,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/ontology/references/schema.md",6650,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/ontology/scripts/ontology.py",21596,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/proactive-agent/.clawhub/origin.json",147,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/proactive-agent/SKILL-v2.3-backup.md",20156,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/proactive-agent/SKILL-v3-draft.md",16960,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/proactive-agent/SKILL.md",20883,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/proactive-agent/_meta.json",134,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/proactive-agent/assets/AGENTS.md",3860,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/proactive-agent/assets/HEARTBEAT.md",2939,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/proactive-agent/assets/MEMORY.md",836,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/proactive-agent/assets/ONBOARDING.md",2423,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/proactive-agent/assets/SOUL.md",1431,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/proactive-agent/assets/TOOLS.md",1044,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/proactive-agent/assets/USER.md",926,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/proactive-agent/references/onboarding-flow.md",4078,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/proactive-agent/references/security-patterns.md",3034,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/proactive-agent/scripts/security-audit.sh",4110,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/security-sentinel-skill/.clawhub/origin.json",155,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/security-sentinel-skill/ANNOUNCEMENT.md",10080,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/security-sentinel-skill/CLAWHUB_GUIDE.md",11114,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/security-sentinel-skill/CONFIGURATION.md",8284,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/security-sentinel-skill/LICENSE.md",1092,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/security-sentinel-skill/README.md",12950,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/security-sentinel-skill/SECURITY.md",14127,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/security-sentinel-skill/SKILL.md",27087,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/security-sentinel-skill/_meta.json",142,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/security-sentinel-skill/advanced-jailbreak-techniques.md",24582,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/security-sentinel-skill/advanced-threats-2026.md",27861,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/security-sentinel-skill/blacklist-patterns.md",20774,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/security-sentinel-skill/credential-exfiltration-defense.md",20568,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/security-sentinel-skill/install.sh",10147,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/security-sentinel-skill/memory-persistence-attacks.md",22888,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/security-sentinel-skill/multilingual-evasion.md",21572,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/security-sentinel-skill/semantic-scoring.md",20838,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/self-improving-agent/.clawhub/origin.json",153,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/self-improving-agent/.learnings/ERRORS.md",75,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/self-improving-agent/.learnings/FEATURE_REQUESTS.md",84,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/self-improving-agent/.learnings/LEARNINGS.md",99,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/self-improving-agent/SKILL.md",19704,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/self-improving-agent/_meta.json",140,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/self-improving-agent/assets/LEARNINGS.md",1152,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/self-improving-agent/assets/SKILL-TEMPLATE.md",3407,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/self-improving-agent/hooks/openclaw/HOOK.md",589,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/self-improving-agent/hooks/openclaw/handler.js",1620,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/self-improving-agent/hooks/openclaw/handler.ts",1872,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/self-improving-agent/references/examples.md",8291,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/self-improving-agent/references/hooks-setup.md",4867,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/self-improving-agent/references/openclaw-integration.md",5638,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/self-improving-agent/scripts/activator.sh",680,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/self-improving-agent/scripts/error-detector.sh",1317,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/self-improving-agent/scripts/extract-skill.sh",5293,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/sonoscli/.clawhub/origin.json",140,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/sonoscli/SKILL.md",940,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/sonoscli/_meta.json",127,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/tavily-search/.clawhub/origin.json",145,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/tavily-search/SKILL.md",1195,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/tavily-search/_meta.json",132,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/tavily-search/scripts/extract.mjs",1336,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/skills/tavily-search/scripts/search.mjs",2299,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/substack_articles/6-conseils-pour-valider-que-vous.md",11401,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/substack_articles/INDEX.md",1368,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/substack_articles/accoucher.md",6297,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/substack_articles/acheter-ou-louer-sa-residence-principale.md",15293,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/substack_articles/comment-creer-quelque-chose-que-les.md",16266,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/substack_articles/je-suis-comme-un-gosse.md",5143,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/substack_articles/qiara-cest-fini.md",3909,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/substack_articles/quel-est-le-secret-du-succes-.md",16015,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/substack_articles/remote-or-not-remote.md",14016,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/substack_articles/se-concentrer-sur-limportant.md",9449,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/substack_articles/sortir-de-lhyper-activisme.md",11042,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/substack_articles/sortir-de-ma-grotte.md",5247,"2026-03-02T16:01:48"
"/Users/alexis/.openclaw/workspace/substack_articles/tas-trouve-un-job.md",7600,"2026-03-02T16:01:48"
